,Application Name,Category,Sub-category,Description,URL,Download
0,Ace Studio,ğŸµ Audio Processing,Voice Synthesis,Advanced voice synthesis with timbre transfer for creating unique voices.,https://www.acestudio.ai/?cl=a02,https://web.tdacestudio.com/download
59,Chameleon 2,ğŸµ Audio Processing,Music Production,DAW plugin for audio processing and sound modeling.,https://www.accentize.com/chameleon/,
61,CoquiğŸ¸ XTTS,ğŸµ Audio Processing,Voice Synthesis,Voice synthesis and timbre transfer for research and non-commercial applications.,https://huggingface.co/spaces/coqui/xtts,
62,Cyanite,ğŸµ Audio Processing,Audio Analysis and Metadata,Audio analysis and metadata tool for cataloging and organizing music libraries.,https://cyanite.ai/,
64,Databass.ai,ğŸµ Audio Processing,Audio Analysis and Metadata,"Versatile platform for music composition, audio synthesis, and text-to-audio conversion.",https://databass.ai/,
72,Endel,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://endel.io/,
73,Essentia,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://essentia.upf.edu/,
76,FL Studio,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://forum.image-line.com/viewtopic.php?t=313325,
88,LALAL.AI,ğŸµ Audio Processing,Source Separation,Description non disponible,https://www.lalal.ai,https://www.lalal.ai/download/
103,MicroMusic,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://micromusic.tech/,
108,RipX,ğŸµ Audio Processing,Source Separation,"Logiciel de sÃ©paration de pistes audio pour Ã©diter, remixer et extraire des Ã©lÃ©ments musicaux.",https://hitnmix.com/,https://hitnmix.com/download-ripx/
112,Serato Sample,ğŸµ Audio Processing,Source Separation,Plugin DAW pour le sampling et la sÃ©paration de sources audio avec prÃ©cision.,https://serato.com/sample,https://serato.com/sample/downloads
125,Spotify Voice Translation,ğŸµ Audio Processing,Voice Synthesis,Description non disponible,https://newsroom.spotify.com/2023-09-25/ai-voice-translation-pilot-lex-fridman-dax-shepard-steven-bartlett/,
128,Stemroller,ğŸµ Audio Processing,Source Separation,"Outil open-source pour sÃ©parer les stems (voix, instruments, etc.) des pistes complÃ¨tes.",https://www.stemroller.com/,https://github.com/stemrollerapp/stemroller/releases
129,Stemz,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://apps.apple.com/us/app/stemz-ai-tool-for-musicians/id1596495598,
131,Supertone,ğŸµ Audio Processing,Timbre Transfer,Description non disponible,https://supertone.ai/,
24,Bronze.ai,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://bronze.ai,
19,Basic Pitch,ğŸš€ Music Composition,Audio en Texte,Description non disponible,https://basicpitch.spotify.com/,
133,Synplant2,ğŸµ Audio Processing,Music Production,Description non disponible,https://soniccharge.com/synplant,https://soniccharge.com/download
9,Archives,ğŸµ Audio Processing,Sound/Sample Search,Description non disponible,https://archives.sonophase.com/,
12,Audionamix,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://audionamix.com/,
18,Banger: AI Cover Songs & Music,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://apps.apple.com/us/app/banger-ai-cover-songs-music/id6452017015,
8,Anthemscore,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://lunaverus.com/,https://lunaverus.com/download
13,AudioSep: Separate Anything You Describe,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://huggingface.co/spaces/Audio-AGI/AudioSep,
7,AmpliTube,ğŸµ Audio Processing,Music Production,Description non disponible,https://www.ikmultimedia.com/products/aimachinemodeling/,
14,AudioShake,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.audioshake.ai/,https://indie.audioshake.ai/
3,AIMS API,ğŸµ Audio Processing,Audio Analysis and Metadata,Description non disponible,https://www.aimsapi.com/,
25,Allfeat (AFT),ğŸŒ Blockchain-Based Platforms,Blockchain pour l'Industrie Musicale,Description non disponible,,
47,ROCKI,ğŸŒ Blockchain-Based Platforms,Streaming Musical avec NFT,Description non disponible,,
48,Royal,ğŸŒ Blockchain-Based Platforms,Investissement Musical via Blockchain,Investissement dans les droits musicaux des artistes via la blockchain.,,
38,MetaBeat,ğŸŒ Blockchain-Based Platforms,Rights Management via Blockchain,Description non disponible,,
34,eMusic,ğŸŒ Blockchain-Based Platforms,Music and Royalty Distribution via Blockchain,Description non disponible,,
26,Audius,ğŸŒ Blockchain-Based Platforms,Decentralized Streaming,Plateforme de streaming dÃ©centralisÃ©e pour partager et monÃ©tiser directement la musique.,,
28,BitSong,ğŸŒ Blockchain-Based Platforms,Streaming Musical avec NFT,Description non disponible,,
45,Pixelinks,ğŸ§ Immersive Experiences,Immersive Music Experiences,Description non disponible,,
130,Suno.ai,ğŸ—‚ï¸ Other,Autres,Description non disponible,[messaging-link],
11,Audiocipher,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.audiocipher.com/,
79,Getsound.ai,ğŸš€ Music Composition,Music Composition,Description non disponible,https://www.getsound.ai/,
84,Infinite Album,ğŸš€ Music Composition,Music Composition,Description non disponible,https://www.infinitealbum.io/,
65,Deep Flow,ğŸš€ Music Composition,GÃ©nÃ©ration de Paroles,Description non disponible,https://www.beatopia.com/,
1,AIbstract,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://aibstract.fr/presentation,
87,KORUS,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://korus.co/,
63,DAACI,ğŸµ Audio Processing,Music Production,Description non disponible,https://www.daaci.com/,
74,Fadr,ğŸš€ Music Composition,Music Composition,Description non disponible,https://fadr.com/,
77,Flowmachines,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.flow-machines.com/,
92,LifeScore,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.lifescoremusic.com/,
93,Loudly AI Studio,ğŸš€ Music Composition,Music Composition,Description non disponible,https://www.loudly.com/aimusicstudio/,
94,Lyric Studio,ğŸš€ Music Composition,GÃ©nÃ©ration de Paroles,Description non disponible,https://lyricstudio.net/songs,
4,AIVA,ğŸš€ Music Composition,Music Composition,IA spÃ©cialisÃ©e dans la composition de piÃ¨ces musicales orchestrales et contemporaines.,https://www.aiva.ai/,https://www.aiva.ai/download
96,Magenta Studio,ğŸš€ Music Composition,Music Composition,Description non disponible,https://magenta.tensorflow.org,
101,Melody Sauce,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.evabeat.com,https://www.evabeat.com/download
124,Splice,ğŸ—‚ï¸ Other,Autres,Description non disponible,splice.com/sounds/create,https://splice.com/download
104,MIDIjourney: groove and pitch,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://github.com/korus-labs/MIDIjourney#midijourney-your-gps-for-groove-and-pitch,
107,Mixit: Sing & Create Covers,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://apps.apple.com/us/app/mixit-sing-create-covers/id1533040232,
6,Amper (shuttered),ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.ampermusic.com/,
5,Amadeus Code,ğŸš€ Music Composition,Music Composition,Description non disponible,https://amadeuscode.com/,https://apps.apple.com/us/app/amadeus-code/id1336116226
118,Soundful,ğŸš€ Music Composition,Music Composition,GÃ©nÃ©rateur de musique personnalisÃ©e basÃ© sur l'IA pour crÃ©ateurs de contenu.,https://soundful.com,
119,SoundRaw,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://soundraw.io/,
91,Lemonaide Seeds,ğŸš€ Music Composition,Music Composition,Description non disponible,https://www.lemonaide.ai/,
95,Lyric Studio - Rap Rhyme Maker,ğŸš€ Music Composition,GÃ©nÃ©ration de Paroles,Description non disponible,https://apps.apple.com/us/app/lyric-studio-rap-rhyme-maker/id1600316328,
66,Delphos,ğŸš€ Music Composition,Music Composition,Description non disponible,https://delphos.ai/,
23,BrainRap,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://brainrap.live/,
58,Cassette,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://cassetteai.com/,
20,Beatoven,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.beatoven.ai/,
56,Captain Chords,ğŸš€ Music Composition,Music Composition,Plugin pour gÃ©nÃ©rer des progressions d'accords et explorer diffÃ©rentes tonalitÃ©s.,https://mixedinkey.com/captain-plugins/captain-chords/,https://mixedinkey.com/captain-plugins/download/
21,Boomy,ğŸš€ Music Composition,Music Composition,CrÃ©e des chansons rapidement avec l'IA et permet la distribution sur des plateformes de streaming.,https://boomy.com/,https://boomy.com/download
27,AIVA,ğŸš€ Music Composition,Music Composition,IA spÃ©cialisÃ©e dans la composition de piÃ¨ces musicales orchestrales et contemporaines.,https://www.aiva.ai/,https://www.aiva.ai/download
111,SampleBrain,ğŸµ Audio Processing,SynthÃ¨se Audio,Description non disponible,https://gitlab.com/then-try-this/samplebrain,
110,SALMONN,ğŸš€ Music Composition,Audio en Texte,Description non disponible,https://replicate.com/nateraw/salmonn,
109,RoEx,ğŸµ Audio Processing,Mixing and Mastering,Description non disponible,https://www.roexaudio.com/,
31,Choon,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
106,MixaudioDJ: Text2Music,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://apps.apple.com/us/app/mixaudiodj-text2music/id6455889165,
15,AudioStellar,ğŸµ Audio Processing,Sound/Sample Search,Description non disponible,https://audiostellar.xyz/,
35,Gala Music,ğŸ§ Immersive Experiences,Immersive Music Experiences,Description non disponible,,
30,Boomy,ğŸš€ Music Composition,Music Composition,CrÃ©e des chansons rapidement avec l'IA et permet la distribution sur des plateformes de streaming.,https://boomy.com/,https://boomy.com/download
102,Melody Studio,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://app.melodystudio.net/songs/,
36,Kowl,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
100,Melodia,ğŸµ Audio Processing,Sound/Sample Search,Description non disponible,https://www.melodia.io/,
99,Mayk.it,ğŸµ Audio Processing,Timbre Transfer,Description non disponible,https://www.mayk.it/,
105,Mix.Audio,ğŸš€ Music Composition,Music Composition,Description non disponible,https://mix.audio/home,
113,Singify,ğŸµ Audio Processing,Source Separation,Description non disponible,https://singify.fineshare.com/,
116,Somms.ai,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://somms.ai/,
115,SOLARIA,ğŸµ Audio Processing,Voice Synthesis,Description non disponible,https://www.eclipsedsounds.com/solaria,
98,Mawf,ğŸµ Audio Processing,SynthÃ¨se Audio,Description non disponible,https://mawf.io/,
117,Songmastr,ğŸµ Audio Processing,Mixing and Mastering,Service en ligne de mastering automatique avec des rÃ©sultats instantanÃ©s.,https://www.songmastr.com/,
120,Sounds Studio,ğŸµ Audio Processing,SynthÃ¨se Audio,Description non disponible,https://sounds.studio/,
121,Soundverse,ğŸš€ Music Composition,Music Composition,"Plateforme intÃ©grant IA pour gÃ©nÃ©rer de la musique, des paroles et mixer des pistes.",https://www.soundverse.ai/,
122,Spindrop,ğŸµ Audio Processing,Sound/Sample Search,Description non disponible,https://apps.apple.com/us/app/spindrop/id968488289,
123,Splash,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.splashmusic.com/,
16,AUX,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://aux.app/,
126,Stable Audio,ğŸµ Audio Processing,SynthÃ¨se Audio,Description non disponible,https://stableaudio.com/,
127,Staccatto,ğŸš€ Music Composition,GÃ©nÃ©ration de Paroles,Description non disponible,https://staccato.ai/,
22,Botnik,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://botnik.org/,
2,Aimi,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.aimi.fm/,
114,Smart:bundle,ğŸµ Audio Processing,Mixing and Mastering,Suite de plugins intelligents pour le mixage et le mastering audio automatisÃ©.,https://www.sonible.com/smartbundle/,
60,Controlla.xyz,ğŸµ Audio Processing,Timbre Transfer,Description non disponible,https://voice.controlla.xyz/,https://voice.controlla.xyz/download
97,Masterchannel.ai,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://masterchannel.ai,
39,Musicfy.lol,ğŸŒ Blockchain-Based Platforms,Rights Management via Blockchain,Description non disponible,,
51,Traxx,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
52,Tunedly,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
75,FAST Limiter,ğŸµ Audio Processing,Mixing and Mastering,Description non disponible,https://collective.focusrite.com/products/fast-limiter,
53,Tune.FM,ğŸŒ Blockchain-Based Platforms,Music and Royalty Distribution via Blockchain,Description non disponible,,
10,Audacity,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.audacityteam.org/,https://www.audacityteam.org/download/
54,Ujo Music,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
78,Futureverse,ğŸµ Audio Processing,Music Production,Description non disponible,https://www.futureverse.com/,
71,Emvoice,ğŸµ Audio Processing,Voice Synthesis,Description non disponible,https://emvoiceapp.com/,
69,DynaScore,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.wonder.inc/,
68,Dream Track,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://blog.youtube/inside-youtube/ai-and-music-experiment/,
67,Diktatorial Suite,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://diktatorial.com/,
132,Supertone Clear,ğŸµ Audio Processing,Source Separation,Description non disponible,https://product.supertone.ai/clear,https://product.supertone.ai/clear#download
55,Viberate,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
57,Casperaki.ai,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://sanmarino.casperaki.com/,
70,Emergent Drums,ğŸµ Audio Processing,SynthÃ¨se Audio,Description non disponible,https://audialab.com/,
37,LimeWire,ğŸŒ Blockchain-Based Platforms,Streaming Musical avec NFT,Description non disponible,,
50,Stage,ğŸ§ Immersive Experiences,Immersive Music Experiences,Description non disponible,,
81,Harmix,ğŸµ Audio Processing,Audio Analysis and Metadata,Description non disponible,www.harmix.ai,
40,Musical Blockchain,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
41,Mycelia,ğŸŒ Blockchain-Based Platforms,Blockchain pour l'Industrie Musicale,Description non disponible,,
43,Opulous,ğŸŒ Blockchain-Based Platforms,Investissement Musical via Blockchain,"Plateforme de financement et de prÃªts pour musiciens, garantis par des actifs musicaux.",,
90,LANDR Mastering Plugin,ğŸµ Audio Processing,Mixing and Mastering,Plugin DAW offrant un mastering automatique de qualitÃ© professionnelle.,https://www.landr.com/plugins/mastering-plugin,
89,Lalals,ğŸµ Audio Processing,Timbre Transfer,Description non disponible,https://lalals.com/,https://lalals.com/download
80,Global Copyright Exchange,ğŸ”— Rights Management,Rights Management via Blockchain,Description non disponible,https://www.gcx.co/,
46,Resonate,ğŸŒ Blockchain-Based Platforms,Decentralized Streaming,Description non disponible,,
44,Opus,ğŸŒ Blockchain-Based Platforms,Decentralized Streaming,Description non disponible,,
86,Kits.ai,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.kits.ai/,
85,Infinite Drum Machine,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://experiments.withgoogle.com/ai/drum-machine/view/,
83,Hydra,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://rightsify.com/hydra/,
82,Hooky,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.hooky.co/,
17,BandLab SongStarter,ğŸ—‚ï¸ Other,Autres,Description non disponible,https://www.bandlab.com/songstarter,
33,Dot Blockchain Music,ğŸŒ Blockchain-Based Platforms,Blockchain pour l'Industrie Musicale,Description non disponible,,
49,SphereTrax,ğŸ—‚ï¸ Other,Autres,Description non disponible,,
29,Blokur,ğŸŒ Blockchain-Based Platforms,Rights Management via Blockchain,Description non disponible,,
42,OnChain Music,ğŸŒ Blockchain-Based Platforms,Music and Royalty Distribution via Blockchain,Description non disponible,,
32,Digimarc,ğŸ”— Rights Management,Rights Management via Blockchain,Description non disponible,,
